time_s,cmd_fraction,imu_z,height,delta_x,delta_y,squal,vx,vy,motor_m1,motor_m2,motor_m3,motor_m4,motor_m1req,motor_m2req,motor_m3req,motor_m4req
1.950113,0.336000,,28.000000,-8.0,-2.0,98.0,0.004031,0.006889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.960091,0.339500,,28.000000,0.0,0.0,93.0,0.003970,0.007871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.970154,0.343000,,28.000000,0.0,0.0,99.0,0.004162,0.008805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.980098,0.346500,,28.000000,0.0,2.0,99.0,0.001462,0.009725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.990125,0.350000,,29.000000,4.0,0.0,55.0,0.000803,0.004313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.000106,0.350000,,29.000000,-3.0,-1.0,96.0,0.002682,0.007014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.010149,0.350000,,29.000000,-1.0,0.0,92.0,0.002277,0.007460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.020152,0.350000,,29.000000,0.0,-2.0,96.0,0.004367,0.006817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.030119,0.350000,,29.000000,8.0,4.0,54.0,-0.001396,-0.002770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.040133,0.350000,,29.000000,-2.0,1.0,60.0,-0.001025,0.000242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.050135,0.350000,,29.000000,-6.0,-4.0,96.0,0.005571,0.007640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.060122,0.350000,,29.000000,0.0,0.0,98.0,0.006183,0.009608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.070140,0.350000,,29.000000,6.0,4.0,93.0,0.000989,0.004525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.080118,0.350000,,29.000000,-2.0,-2.0,52.0,0.004905,0.006952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.090112,0.350000,,27.000000,4.0,1.0,61.0,0.002920,0.002075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.100103,0.350000,,27.000000,-8.0,-2.0,97.0,0.006378,0.011179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.110114,0.350000,,27.000000,0.0,0.0,91.0,0.006464,0.012185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.120125,0.350000,,27.000000,0.0,0.0,93.0,0.007107,0.013074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.130075,0.350000,,27.000000,8.0,2.0,52.0,0.003011,0.003211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.140126,0.350000,,26.000000,0.0,1.0,52.0,0.001754,0.004039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.150093,0.350000,,26.000000,-9.0,-4.0,102.0,0.007862,0.014865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.160124,0.350000,,26.000000,5.0,5.0,97.0,-0.000913,0.009335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.170138,0.350000,,26.000000,-4.0,-1.0,87.0,0.000324,0.014213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.180084,0.350000,,26.000000,-1.0,-5.0,97.0,0.006274,0.014304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.190124,0.350000,,27.000000,5.0,6.0,76.0,-0.002808,0.009309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.200109,0.350000,,27.000000,-5.0,-5.0,100.0,0.004649,0.014901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.210097,0.350000,,27.000000,0.0,0.0,94.0,0.005245,0.015883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.220089,0.350000,,27.000000,0.0,0.0,95.0,0.005247,0.016251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.230076,0.350000,,27.000000,0.0,1.0,47.0,0.003114,0.015385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.240113,0.350000,,32.000000,9.0,2.0,55.0,-0.002323,0.002641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.250105,0.350000,,32.000000,-8.0,-3.0,100.0,0.003605,0.013302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.260086,0.350000,,32.000000,-1.0,3.0,89.0,0.000508,0.015176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.270123,0.350000,,32.000000,0.0,-3.0,103.0,0.004572,0.013833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.280081,0.350000,,32.000000,0.0,0.0,95.0,0.003956,0.013716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.290228,0.350000,,32.000000,0.0,1.0,96.0,0.001251,0.012648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.300092,0.350000,,32.000000,0.0,-1.0,94.0,0.002081,0.012235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.310127,0.350000,,32.000000,0.0,0.0,91.0,0.003319,0.013652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.320107,0.350000,,32.000000,0.0,0.0,95.0,0.005741,0.015225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.330114,0.350000,,32.000000,6.0,0.0,49.0,0.006339,0.006782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.340121,0.350000,,27.000000,-2.0,2.0,56.0,0.005097,0.010967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.350123,0.350000,,27.000000,-2.0,0.0,93.0,0.004585,0.013642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.360121,0.350000,,27.000000,-1.0,-2.0,92.0,0.005611,0.014113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.370144,0.350000,,27.000000,0.0,0.0,94.0,0.004438,0.014865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.380120,0.350000,,27.000000,-1.0,0.0,96.0,0.003563,0.016087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.390213,0.350000,,28.000000,1.0,0.0,49.0,0.003055,0.015127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.400113,0.350000,,28.000000,0.0,1.0,92.0,0.001481,0.015244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.410133,0.350000,,28.000000,0.0,-1.0,98.0,0.002505,0.014651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.420147,0.350000,,28.000000,0.0,-1.0,99.0,0.002791,0.013879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.430121,0.350000,,28.000000,4.0,5.0,80.0,-0.005089,0.009151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.440128,0.350000,,29.000000,3.0,0.0,57.0,-0.006005,0.004907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.450114,0.350000,,29.000000,-8.0,-4.0,97.0,0.000108,0.014032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.460131,0.350000,,29.000000,0.0,0.0,92.0,0.000069,0.014193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.470136,0.350000,,29.000000,0.0,1.0,95.0,-0.000957,0.013903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.480098,0.350000,,29.000000,0.0,0.0,80.0,-0.000795,0.014721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.490527,0.350000,,28.000000,9.0,1.0,53.0,-0.003837,0.002722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.500111,0.350000,,28.000000,-9.0,1.0,89.0,-0.003064,0.014301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.510106,0.350000,,28.000000,0.0,-2.0,94.0,0.000925,0.013038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.520119,0.350000,,28.000000,0.0,-3.0,91.0,0.006011,0.011923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.530116,0.350000,,28.000000,5.0,1.0,54.0,0.004169,0.005936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.540137,0.350000,,33.000000,2.0,5.0,59.0,-0.002441,0.004356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.550120,0.350000,,33.000000,-6.0,-4.0,100.0,0.003734,0.011156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.560207,0.350000,,33.000000,0.0,-1.0,102.0,0.005157,0.011235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.570137,0.350000,,33.000000,4.0,6.0,85.0,-0.002170,0.008288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.580178,0.350000,,33.000000,-4.0,-5.0,91.0,0.005498,0.012699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.590519,0.350000,,28.000000,0.0,1.0,57.0,0.005626,0.013448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.600131,0.350000,,28.000000,0.0,-1.0,98.0,0.008020,0.012864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.610137,0.350000,,28.000000,0.0,0.0,101.0,0.009408,0.013017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.620136,0.350000,,28.000000,-1.0,1.0,92.0,0.009208,0.013427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.630140,0.350000,,28.000000,1.0,0.0,52.0,0.008808,0.011234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.640147,0.350000,,30.000000,3.0,-1.0,55.0,0.008692,0.006949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.650130,0.350000,,30.000000,-3.0,-1.0,101.0,0.011019,0.011093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.660120,0.350000,,30.000000,-1.0,4.0,97.0,0.007984,0.013851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.670141,0.350000,,30.000000,0.0,0.0,92.0,0.010109,0.015269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.680128,0.350000,,30.000000,0.0,-5.0,94.0,0.017480,0.014303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.690166,0.350000,,28.000000,0.0,4.0,85.0,0.012655,0.014991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.700113,0.350000,,28.000000,0.0,-1.0,99.0,0.013379,0.014173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.710115,0.350000,,28.000000,0.0,-1.0,95.0,0.013128,0.013361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.720139,0.350000,,28.000000,0.0,-1.0,93.0,0.012339,0.012425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.730135,0.350000,,28.000000,0.0,0.0,51.0,0.011451,0.013117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.740134,0.350000,,31.000000,5.0,0.0,56.0,0.009522,0.006979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.750128,0.350000,,31.000000,-5.0,0.0,98.0,0.010300,0.014023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.760127,0.350000,,31.000000,0.0,2.0,100.0,0.007159,0.013573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.770121,0.350000,,31.000000,0.0,-1.0,96.0,0.006821,0.011709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.780087,0.350000,,31.000000,0.0,0.0,95.0,0.005928,0.010705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.790110,0.350000,,28.000000,0.0,0.0,94.0,0.005859,0.010083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.800169,0.350000,,28.000000,0.0,0.0,96.0,0.006597,0.010225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.810112,0.350000,,28.000000,0.0,1.0,93.0,0.006413,0.010078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.820129,0.350000,,28.000000,0.0,-1.0,93.0,0.008435,0.009792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.830107,0.350000,,28.000000,3.0,4.0,82.0,0.001962,0.006708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.840109,0.350000,,32.000000,-2.0,-2.0,54.0,0.004785,0.009020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.850115,0.350000,,32.000000,0.0,0.0,98.0,0.006113,0.009130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.860105,0.350000,,32.000000,0.0,-2.0,96.0,0.010965,0.008356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.870130,0.350000,,32.000000,0.0,0.0,91.0,0.012026,0.008229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.880112,0.350000,,32.000000,0.0,1.0,96.0,0.009668,0.008168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.890163,0.350000,,29.000000,8.0,1.0,55.0,0.005497,-0.002224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.900121,0.350000,,29.000000,-8.0,0.0,99.0,0.005399,0.009751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.910160,0.350000,,29.000000,0.0,-1.0,96.0,0.005197,0.010899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.920129,0.350000,,29.000000,0.0,-3.0,95.0,0.008115,0.011602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.930122,0.350000,,29.000000,3.0,4.0,55.0,0.001940,0.009327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.940101,0.350000,,28.000000,5.0,1.0,54.0,0.001267,0.004430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.950316,0.350000,,28.000000,-8.0,-3.0,98.0,0.008296,0.014221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.960096,0.350000,,28.000000,0.0,0.0,94.0,0.009013,0.014198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.970143,0.350000,,28.000000,0.0,1.0,97.0,0.006414,0.013299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.980098,0.350000,,28.000000,5.0,4.0,81.0,-0.002135,0.006468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.990168,0.350000,,33.000000,-5.0,-5.0,61.0,0.002411,0.010942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.000104,0.350000,,33.000000,0.0,1.0,99.0,0.000990,0.011404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.010169,0.350000,,33.000000,0.0,-1.0,99.0,0.003781,0.011735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.020129,0.350000,,33.000000,-1.0,0.0,89.0,0.004672,0.012709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.030116,0.350000,,33.000000,1.0,0.0,60.0,0.003728,0.010585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.040130,0.350000,,27.000000,0.0,1.0,52.0,0.001922,0.010032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.050130,0.350000,,27.000000,0.0,0.0,96.0,0.002349,0.009619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.060103,0.350000,,27.000000,0.0,0.0,96.0,0.003754,0.009737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.070104,0.350000,,27.000000,0.0,1.0,84.0,0.003808,0.009808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.080096,0.350000,,27.000000,-1.0,-4.0,96.0,0.009663,0.010939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.090112,0.350000,,29.000000,0.0,5.0,89.0,0.002538,0.013057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.100096,0.350000,,29.000000,0.0,-3.0,101.0,0.006432,0.014065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.110098,0.350000,,29.000000,0.0,0.0,100.0,0.007019,0.016126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.120143,0.350000,,29.000000,0.0,0.0,96.0,0.007731,0.017879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.130158,0.350000,,29.000000,0.0,1.0,49.0,0.006468,0.018532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.140149,0.350000,,31.000000,6.0,3.0,54.0,0.000929,0.010888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.150103,0.350000,,31.000000,-6.0,-2.0,99.0,0.004320,0.018403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.160102,0.350000,,31.000000,0.0,1.0,92.0,0.002677,0.017976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.170122,0.350000,,31.000000,0.0,-2.0,97.0,0.005528,0.017815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.180108,0.350000,,31.000000,0.0,-1.0,96.0,0.006636,0.017839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.190108,0.350000,,29.000000,0.0,1.0,96.0,0.005016,0.017945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.200093,0.350000,,29.000000,0.0,0.0,98.0,0.004378,0.018163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.210094,0.350000,,29.000000,0.0,0.0,100.0,0.003898,0.018129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.220208,0.350000,,29.000000,0.0,-1.0,93.0,0.004299,0.016111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.230111,0.350000,,29.000000,0.0,1.0,51.0,0.001743,0.014294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.240124,0.350000,,34.000000,0.0,0.0,55.0,0.001558,0.012710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.250083,0.350000,,34.000000,0.0,0.0,98.0,0.002175,0.011693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.260111,0.350000,,34.000000,0.0,0.0,97.0,0.002748,0.010866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.270098,0.350000,,34.000000,0.0,0.0,96.0,0.003522,0.010450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.280077,0.350000,,34.000000,0.0,-2.0,95.0,0.006733,0.009377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.290121,0.350000,,28.000000,0.0,3.0,52.0,0.002052,0.009499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.300119,0.350000,,28.000000,0.0,0.0,101.0,0.001985,0.009522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.310079,0.350000,,28.000000,0.0,-1.0,93.0,0.003916,0.008603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.320151,0.350000,,28.000000,0.0,-1.0,96.0,0.005398,0.008222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.330134,0.350000,,27.000000,0.0,2.0,77.0,0.002235,0.008649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.340134,0.350000,,27.000000,0.0,-1.0,59.0,0.004398,0.009396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.350128,0.350000,,27.000000,0.0,-1.0,98.0,0.006571,0.009763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.360129,0.350000,,27.000000,0.0,0.0,91.0,0.006857,0.010904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.370139,0.350000,,27.000000,0.0,0.0,94.0,0.006339,0.012120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.380092,0.350000,,27.000000,0.0,2.0,94.0,0.001342,0.012781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.390218,0.350000,,29.000000,0.0,-2.0,56.0,0.003302,0.013064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.400106,0.350000,,29.000000,0.0,0.0,97.0,0.004921,0.013196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.410108,0.350000,,29.000000,0.0,-1.0,99.0,0.008022,0.013300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.420108,0.350000,,29.000000,0.0,-1.0,96.0,0.009701,0.013562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.430127,0.350000,,29.000000,3.0,4.0,51.0,0.002440,0.011125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.440098,0.350000,,27.000000,4.0,2.0,57.0,-0.002410,0.007291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.450111,0.350000,,27.000000,-6.0,-6.0,101.0,0.006565,0.015079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.460172,0.350000,,27.000000,0.0,0.0,96.0,0.007151,0.016393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.470127,0.350000,,27.000000,0.0,3.0,92.0,0.002888,0.017287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.480100,0.350000,,27.000000,4.0,0.0,54.0,0.001841,0.011596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.490122,0.350000,,32.000000,-3.0,-1.0,58.0,0.003598,0.014441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.500123,0.350000,,32.000000,-1.0,1.0,95.0,0.002884,0.015000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.510126,0.350000,,32.000000,-1.0,-1.0,99.0,0.004937,0.015475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.520097,0.350000,,32.000000,0.0,2.0,90.0,0.003751,0.015518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.530108,0.350000,,32.000000,7.0,2.0,50.0,0.000690,0.007161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.540128,0.350000,,29.000000,-1.0,-2.0,54.0,0.003270,0.007769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.550205,0.350000,,29.000000,-6.0,-3.0,99.0,0.006653,0.014243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.560108,0.350000,,29.000000,1.0,2.0,96.0,0.003145,0.012479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.570119,0.350000,,29.000000,0.0,0.0,84.0,0.003335,0.011950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.580144,0.350000,,29.000000,0.0,-3.0,92.0,0.007551,0.010350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.590125,0.350000,,27.000000,8.0,5.0,62.0,0.000047,0.000243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.600109,0.350000,,27.000000,-8.0,-4.0,100.0,0.006574,0.009799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.610105,0.350000,,27.000000,-1.0,1.0,96.0,0.004405,0.011117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.620118,0.350000,,27.000000,0.0,0.0,103.0,0.003047,0.011287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.630103,0.350000,,27.000000,0.0,1.0,50.0,-0.000079,0.010281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.640129,0.350000,,29.000000,0.0,0.0,54.0,-0.000614,0.009623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.650211,0.350000,,29.000000,0.0,0.0,97.0,0.000352,0.009538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.660116,0.350000,,29.000000,0.0,0.0,89.0,0.002585,0.009008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.670127,0.350000,,29.000000,0.0,-1.0,103.0,0.005982,0.008241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.680121,0.350000,,29.000000,0.0,0.0,98.0,0.006692,0.008284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.690178,0.350000,,26.000000,0.0,0.0,98.0,0.006692,0.008822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.700162,0.350000,,26.000000,0.0,0.0,97.0,0.005800,0.009489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.710123,0.350000,,26.000000,0.0,0.0,94.0,0.004501,0.009779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.720137,0.350000,,26.000000,0.0,0.0,94.0,0.003831,0.010796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.730092,0.350000,,32.000000,3.0,1.0,54.0,0.001239,0.005732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.740123,0.350000,,32.000000,4.0,4.0,61.0,-0.005873,-0.000173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.750196,0.350000,,32.000000,-6.0,-2.0,96.0,0.000065,0.010246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.760106,0.350000,,32.000000,0.0,0.0,98.0,0.000722,0.011438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.770175,0.350000,,32.000000,-1.0,-2.0,99.0,0.004350,0.012087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.780198,0.350000,,29.000000,0.0,-2.0,98.0,0.007395,0.011362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.790139,0.350000,,29.000000,0.0,2.0,49.0,0.004293,0.011428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.800192,0.350000,,29.000000,0.0,1.0,95.0,0.003255,0.011647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.810109,0.350000,,29.000000,0.0,0.0,95.0,0.003871,0.012622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.820137,0.350000,,29.000000,0.0,0.0,98.0,0.004292,0.013651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.830102,0.350000,,28.000000,0.0,1.0,71.0,0.002750,0.013904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.840229,0.350000,,28.000000,0.0,-1.0,60.0,0.004868,0.013478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.850118,0.350000,,28.000000,0.0,0.0,101.0,0.005772,0.013908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.860118,0.350000,,28.000000,0.0,0.0,101.0,0.006609,0.014687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.870126,0.350000,,28.000000,0.0,0.0,93.0,0.007738,0.016084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.880101,0.350000,,29.000000,0.0,1.0,85.0,0.006281,0.015815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.890154,0.350000,,29.000000,0.0,0.0,54.0,0.006348,0.016374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.900220,0.350000,,29.000000,0.0,0.0,99.0,0.006509,0.016227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
